Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/misha/vsc/atomspace.od.ua/server/locale with glob **/*.mo.
Watching dir /home/misha/vsc/atomspace.od.ua/server/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/es/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/te/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1558019636.809711
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/it/LC_MESSAGES/django.mo first seen with mtime 1558019636.8017128
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo first seen with mtime 1558019636.7417254
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1558019636.8057117
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1558019636.7457244
File /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo first seen with mtime 1558019636.8137102
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1558019636.9616787
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1558019636.9656777
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1558019636.9656777
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1558019636.9656777
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1558019636.969677
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1558019636.969677
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1558019636.9616787
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1558019636.9656777
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1558019636.969677
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1558019636.9616787
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1558019636.969677
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1558019636.969677
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1558019636.9616787
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo first seen with mtime 1558019636.9656777
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1558019636.9616787
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1558019636.973676
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1558019636.9576795
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1558019636.973676
File /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1558019636.9776752
